City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ancud,-41.8697,-73.8203,10.55,73,92,3.73,CL,1699028743
1,eyl,7.9803,49.8164,27.27,79,84,6.95,SO,1699028743
2,waitangi,-43.9535,-176.5597,14.34,98,100,4.92,NZ,1699028743
3,chui,-33.6971,-53.4616,19.42,79,100,6.17,UY,1699028743
4,ribeira grande,38.5167,-28.7,22.22,88,75,8.75,PT,1699028743
5,greenville,35.6127,-77.3663,14.52,45,0,4.12,US,1699028572
6,inirida,3.8653,-67.9239,33.23,53,90,0.76,CO,1699028744
7,port-aux-francais,-49.35,70.2167,1.92,66,40,14.98,TF,1699028744
8,dudinka,69.4058,86.1778,-10.21,80,100,8.94,RU,1699028744
9,la'ie,21.6477,-157.9253,22.25,79,25,2.24,US,1699028744
10,grytviken,-54.2811,-36.5092,4.43,82,100,5.97,GS,1699028744
11,yeosu,34.7546,127.6599,18.36,80,79,0.95,KR,1699028744
12,edinburgh of the seven seas,-37.0676,-12.3116,13.1,71,100,12.25,SH,1699028744
13,atafu village,-8.5421,-172.5159,27.95,77,99,6.41,TK,1699028744
14,lorengau,-2.0226,147.2712,26.63,81,100,1.78,PG,1699028745
15,tvoroyri,61.5556,-6.8111,8.07,89,100,7.24,FO,1699028745
16,yellowknife,62.456,-114.3525,-6.71,93,100,4.63,CA,1699028745
17,sudak,44.85,34.9667,15.89,91,39,1.98,UA,1699028745
18,port elizabeth,-33.918,25.5701,18.51,79,20,1.34,ZA,1699028745
19,olonkinbyen,70.9221,-8.7187,1.2,73,100,3.89,SJ,1699028745
20,puerto natales,-51.7236,-72.4875,11.25,50,75,10.29,CL,1699028745
21,albany,42.6001,-73.9662,12.16,46,28,2.24,US,1699028480
22,ternevskaya,45.8542,40.4086,14.6,80,98,3.82,RU,1699028746
23,adamstown,-25.066,-130.1015,22.61,81,99,4.78,PN,1699028746
24,mezhdurechenskiy,59.6,65.9333,4.14,94,100,5.68,RU,1699028488
25,puerto ayora,-0.7393,-90.3518,28.98,86,79,3.58,EC,1699028746
26,domodossola,46.1165,8.2931,12.92,77,29,2.17,IT,1699028746
27,sassandra,4.95,-6.0833,28.07,76,66,4.34,CI,1699028746
28,magadan,59.5667,150.8,-3.51,81,97,7.53,RU,1699028746
29,kodiak,57.79,-152.4072,7.73,87,100,3.6,US,1699028746
30,blackmans bay,-43.0167,147.3167,6.52,78,20,2.68,AU,1699028746
31,thompson,55.7435,-97.8558,-6.91,68,75,6.69,CA,1699028747
32,moyale,3.5167,39.0584,20.09,88,97,3.01,KE,1699028747
33,las tablas,7.7667,-80.2833,24.11,95,100,3.07,PA,1699028747
34,novodvinsk,64.4165,40.8122,-4.01,91,12,1.92,RU,1699028747
35,mogocha,53.7333,119.7667,-15.35,46,0,0.37,RU,1699028747
36,utrik,11.2278,169.8474,27.77,71,55,7.23,MH,1699028747
37,pyapon,16.2833,95.6833,25.18,89,41,2.58,MM,1699028747
38,emerald,-23.5333,148.1667,20.19,93,16,4.82,AU,1699028747
39,tambuwal,12.4039,4.6469,35.94,16,80,1.71,NG,1699028748
